StartTime,EndTime,Steps,Calories,Distance(meters),ActiveTime(seconds)
2025-12-08 10:45:00,2025-12-08 11:00:00,74,2,52,40
2025-12-08 11:00:00,2025-12-08 11:15:00,74,2,52,40
2025-12-08 11:15:00,2025-12-08 11:30:00,74,2,52,40
2025-12-08 11:30:00,2025-12-08 11:45:00,74,2,52,40
2025-12-08 11:45:00,2025-12-08 12:00:00,74,2,52,40
2025-12-08 12:00:00,2025-12-08 12:15:00,74,2,52,40
2025-12-08 12:15:00,2025-12-08 12:30:00,74,2,52,40
2025-12-08 12:30:00,2025-12-08 12:45:00,74,2,52,40
2025-12-08 12:45:00,2025-12-08 13:00:00,74,2,52,40
2025-12-08 13:00:00,2025-12-08 13:15:00,74,2,52,40
2025-12-08 13:15:00,2025-12-08 13:30:00,74,2,52,40
2025-12-08 13:30:00,2025-12-08 13:45:00,74,2,52,40
2025-12-08 13:45:00,2025-12-08 14:00:00,74,2,52,40
2025-12-08 14:00:00,2025-12-08 14:15:00,74,2,52,40
2025-12-08 14:15:00,2025-12-08 14:30:00,74,2,52,40
2025-12-08 14:30:00,2025-12-08 14:45:00,74,2,52,40
2025-12-08 14:45:00,2025-12-08 15:00:00,74,2,52,40
2025-12-08 15:00:00,2025-12-08 15:15:00,74,2,52,40
2025-12-08 15:15:00,2025-12-08 15:30:00,74,2,52,40
2025-12-08 15:30:00,2025-12-08 15:45:00,74,2,52,40
2025-12-08 15:45:00,2025-12-08 16:00:00,74,2,52,40
2025-12-08 16:00:00,2025-12-08 16:15:00,74,2,52,40
2025-12-08 16:15:00,2025-12-08 16:30:00,74,2,52,40
2025-12-08 16:30:00,2025-12-08 16:45:00,74,2,52,40
2025-12-08 16:45:00,2025-12-08 17:00:00,74,2,52,40
2025-12-08 17:00:00,2025-12-08 17:15:00,74,2,52,40
2025-12-08 17:15:00,2025-12-08 17:30:00,74,2,52,40
2025-12-08 17:30:00,2025-12-08 17:45:00,74,2,52,40
2025-12-08 17:45:00,2025-12-08 18:00:00,74,2,52,40
2025-12-08 18:00:00,2025-12-08 18:15:00,74,2,52,40
2025-12-08 18:15:00,2025-12-08 18:30:00,74,2,52,40
2025-12-08 18:30:00,2025-12-08 18:45:00,74,2,52,40
2025-12-08 18:45:00,2025-12-08 19:00:00,74,2,52,40
2025-12-08 19:00:00,2025-12-08 19:15:00,74,2,52,40
2025-12-08 19:15:00,2025-12-08 19:30:00,74,2,52,40
2025-12-08 19:30:00,2025-12-08 19:45:00,74,2,52,40
2025-12-08 19:45:00,2025-12-08 20:00:00,74,2,52,40
2025-12-08 20:00:00,2025-12-08 20:15:00,74,2,52,40
2025-12-08 20:15:00,2025-12-08 20:30:00,74,2,52,40
2025-12-08 20:30:00,2025-12-08 20:45:00,74,2,52,40
2025-12-08 20:45:00,2025-12-08 20:50:37,44,0,19,53
2025-12-10 09:30:00,2025-12-10 09:45:00,62,2,44,34
2025-12-10 09:45:00,2025-12-10 10:00:00,195,6,138,106
2025-12-10 10:00:00,2025-12-10 10:15:00,195,6,138,106
2025-12-10 10:15:00,2025-12-10 10:30:00,195,6,138,106
2025-12-10 10:30:00,2025-12-10 10:45:00,195,6,138,106
2025-12-10 10:45:00,2025-12-10 11:00:00,195,6,138,106
2025-12-10 11:00:00,2025-12-10 11:15:00,195,6,138,106
2025-12-10 11:15:00,2025-12-10 11:30:00,195,6,138,106
2025-12-10 11:30:00,2025-12-10 11:45:00,195,6,138,106
2025-12-10 11:45:00,2025-12-10 12:00:00,195,6,138,106
2025-12-10 12:00:00,2025-12-10 12:15:00,195,6,138,106
2025-12-10 12:15:00,2025-12-10 12:30:00,195,6,138,106
2025-12-10 12:30:00,2025-12-10 12:45:00,195,6,138,106
2025-12-10 12:45:00,2025-12-10 13:00:00,195,6,138,106
2025-12-10 13:00:00,2025-12-10 13:15:00,195,6,138,106
2025-12-10 13:15:00,2025-12-10 13:30:00,195,6,138,106
2025-12-10 13:30:00,2025-12-10 13:45:00,195,6,138,106
2025-12-10 13:45:00,2025-12-10 14:00:00,195,6,138,106
2025-12-10 14:00:00,2025-12-10 14:15:00,195,6,138,106
2025-12-10 14:15:00,2025-12-10 14:30:00,195,6,138,106
2025-12-10 14:30:00,2025-12-10 14:45:00,195,6,138,106
2025-12-10 14:45:00,2025-12-10 15:00:00,195,6,138,106
2025-12-10 15:00:00,2025-12-10 15:15:00,195,6,138,106
2025-12-10 15:15:00,2025-12-10 15:30:00,195,6,138,106
2025-12-10 15:30:00,2025-12-10 15:45:00,195,6,138,106
2025-12-10 15:45:00,2025-12-10 16:00:00,195,6,138,106
2025-12-10 16:00:00,2025-12-10 16:15:00,195,6,138,106
2025-12-10 16:15:00,2025-12-10 16:30:00,195,6,138,106
2025-12-10 16:30:00,2025-12-10 16:45:00,195,6,138,106
2025-12-10 16:45:00,2025-12-10 17:00:00,195,6,138,106
2025-12-10 17:00:00,2025-12-10 17:15:00,195,6,138,106
2025-12-10 17:15:00,2025-12-10 17:30:00,195,6,138,106
2025-12-10 17:30:00,2025-12-10 17:45:00,195,6,138,106
2025-12-10 17:45:00,2025-12-10 18:00:00,195,6,138,106
2025-12-10 18:00:00,2025-12-10 18:15:00,195,6,138,106
2025-12-10 18:15:00,2025-12-10 18:30:00,195,6,138,106
2025-12-10 18:30:00,2025-12-10 18:45:00,195,6,138,106
2025-12-10 18:45:00,2025-12-10 19:00:00,195,6,138,106
2025-12-10 19:00:00,2025-12-10 19:15:00,195,6,138,106
2025-12-10 19:15:00,2025-12-10 19:30:00,195,6,138,106
2025-12-10 19:30:00,2025-12-10 19:45:00,195,6,138,106
2025-12-10 19:45:00,2025-12-10 20:00:00,195,6,138,106
2025-12-10 20:00:00,2025-12-10 20:15:00,195,6,138,106
2025-12-10 20:15:00,2025-12-10 20:30:00,195,6,138,106
2025-12-10 20:30:00,2025-12-10 20:45:00,195,6,138,106
2025-12-10 20:45:00,2025-12-10 21:00:00,195,6,138,106
2025-12-10 21:00:00,2025-12-10 21:15:00,195,6,138,106
2025-12-10 21:15:00,2025-12-10 21:30:00,195,6,138,106
2025-12-10 21:30:00,2025-12-10 21:45:00,195,6,138,106
2025-12-10 21:45:00,2025-12-10 22:00:00,195,6,138,106
2025-12-10 22:00:00,2025-12-10 22:15:00,195,6,138,106
2025-12-10 22:15:00,2025-12-10 22:30:00,195,6,138,106
2025-12-10 22:30:00,2025-12-10 22:45:00,195,6,138,106
2025-12-10 22:45:00,2025-12-10 23:00:00,195,6,138,106
2025-12-10 23:00:00,2025-12-10 23:15:00,195,6,138,106
2025-12-10 23:15:00,2025-12-10 23:22:33,126,3,69,88
2025-12-09 10:30:00,2025-12-09 10:45:00,132,4,94,72
2025-12-09 10:45:00,2025-12-09 11:00:00,183,6,130,100
2025-12-09 11:00:00,2025-12-09 11:15:00,183,6,130,100
2025-12-09 11:15:00,2025-12-09 11:30:00,183,6,130,100
2025-12-09 11:30:00,2025-12-09 11:45:00,183,6,130,100
2025-12-09 11:45:00,2025-12-09 12:00:00,183,6,130,100
2025-12-09 12:00:00,2025-12-09 12:15:00,183,6,130,100
2025-12-09 12:15:00,2025-12-09 12:30:00,183,6,130,100
2025-12-09 12:30:00,2025-12-09 12:45:00,183,6,130,100
2025-12-09 12:45:00,2025-12-09 13:00:00,183,6,130,100
2025-12-09 13:00:00,2025-12-09 13:15:00,183,6,130,100
2025-12-09 13:15:00,2025-12-09 13:30:00,183,6,130,100
2025-12-09 13:30:00,2025-12-09 13:45:00,183,6,130,100
2025-12-09 13:45:00,2025-12-09 14:00:00,183,6,130,100
2025-12-09 14:00:00,2025-12-09 14:15:00,183,6,130,100
2025-12-09 14:15:00,2025-12-09 14:30:00,183,6,130,100
2025-12-09 14:30:00,2025-12-09 14:45:00,183,6,130,100
2025-12-09 14:45:00,2025-12-09 15:00:00,183,6,130,100
2025-12-09 15:00:00,2025-12-09 15:15:00,183,6,130,100
2025-12-09 15:15:00,2025-12-09 15:30:00,183,6,130,100
2025-12-09 15:30:00,2025-12-09 15:45:00,183,6,130,100
2025-12-09 15:45:00,2025-12-09 16:00:00,183,6,130,100
2025-12-09 16:00:00,2025-12-09 16:15:00,183,6,130,100
2025-12-09 16:15:00,2025-12-09 16:30:00,183,6,130,100
2025-12-09 16:30:00,2025-12-09 16:45:00,183,6,130,100
2025-12-09 16:45:00,2025-12-09 17:00:00,183,6,130,100
2025-12-09 17:00:00,2025-12-09 17:15:00,183,6,130,100
2025-12-09 17:15:00,2025-12-09 17:30:00,183,6,130,100
2025-12-09 17:30:00,2025-12-09 17:45:00,183,6,130,100
2025-12-09 17:45:00,2025-12-09 18:00:00,183,6,130,100
2025-12-09 18:00:00,2025-12-09 18:15:00,183,6,130,100
2025-12-09 18:15:00,2025-12-09 18:30:00,183,6,130,100
2025-12-09 18:30:00,2025-12-09 18:45:00,183,6,130,100
2025-12-09 18:45:00,2025-12-09 19:00:00,183,6,130,100
2025-12-09 19:00:00,2025-12-09 19:15:00,183,6,130,100
2025-12-09 19:15:00,2025-12-09 19:30:00,183,6,130,100
2025-12-09 19:30:00,2025-12-09 19:45:00,183,6,130,100
2025-12-09 19:45:00,2025-12-09 20:00:00,183,6,130,100
2025-12-09 20:00:00,2025-12-09 20:15:00,183,6,130,100
2025-12-09 20:15:00,2025-12-09 20:23:25,129,3,73,63
2025-12-14 22:29:39,2025-12-14 22:30:00,5,0,3,2
2025-12-14 22:30:00,2025-12-14 22:38:01,99,3,70,54
2025-12-15 00:09:02,2025-12-15 00:15:00,5,0,3,2
2025-12-15 00:15:00,2025-12-15 00:30:00,13,0,9,7
2025-12-15 00:30:00,2025-12-15 00:45:00,13,0,9,7
2025-12-15 00:45:00,2025-12-15 01:00:00,13,0,9,7
2025-12-15 01:00:00,2025-12-15 01:15:00,13,0,9,7
2025-12-15 01:15:00,2025-12-15 01:30:00,13,0,9,7
2025-12-15 01:30:00,2025-12-15 01:45:00,13,0,9,7
2025-12-15 01:45:00,2025-12-15 02:00:00,13,0,9,7
2025-12-15 02:00:00,2025-12-15 02:15:00,13,0,9,7
2025-12-15 02:15:00,2025-12-15 02:30:00,13,0,9,7
2025-12-15 02:30:00,2025-12-15 02:45:00,13,0,9,7
2025-12-15 02:45:00,2025-12-15 03:00:00,13,0,9,7
2025-12-15 03:00:00,2025-12-15 03:15:00,13,0,9,7
2025-12-15 03:15:00,2025-12-15 03:30:00,13,0,9,7
2025-12-15 03:30:00,2025-12-15 03:45:00,13,0,9,7
2025-12-15 03:45:00,2025-12-15 04:00:00,13,0,9,7
2025-12-15 04:00:00,2025-12-15 04:15:00,13,0,9,7
2025-12-15 04:15:00,2025-12-15 04:30:00,13,0,9,7
2025-12-15 04:30:00,2025-12-15 04:45:00,13,0,9,7
2025-12-15 04:45:00,2025-12-15 05:00:00,13,0,9,7
2025-12-15 05:00:00,2025-12-15 05:15:00,13,0,9,7
2025-12-15 05:15:00,2025-12-15 05:30:00,13,0,9,7
2025-12-15 05:30:00,2025-12-15 05:45:00,13,0,9,7
2025-12-15 05:45:00,2025-12-15 06:00:00,13,0,9,7
2025-12-15 06:00:00,2025-12-15 06:15:00,13,0,9,7
2025-12-15 06:15:00,2025-12-15 06:30:00,13,0,9,7
2025-12-15 06:30:00,2025-12-15 06:45:00,13,0,9,7
2025-12-15 06:45:00,2025-12-15 07:00:00,13,0,9,7
2025-12-15 07:00:00,2025-12-15 07:15:00,13,0,9,7
2025-12-15 07:15:00,2025-12-15 07:30:00,13,0,9,7
2025-12-15 07:30:00,2025-12-15 07:45:00,13,0,9,7
2025-12-15 07:45:00,2025-12-15 08:00:00,13,0,9,7
2025-12-15 08:00:00,2025-12-15 08:15:00,13,0,9,7
2025-12-15 08:15:00,2025-12-15 08:30:00,13,0,9,7
2025-12-15 08:30:00,2025-12-15 08:45:00,13,0,9,7
2025-12-15 08:45:00,2025-12-15 09:00:00,13,0,9,7
2025-12-15 09:00:00,2025-12-15 09:15:00,13,0,9,7
2025-12-15 09:15:00,2025-12-15 09:30:00,13,0,9,7
2025-12-15 09:30:00,2025-12-15 09:45:00,13,0,9,7
2025-12-15 09:45:00,2025-12-15 10:00:00,13,0,9,7
2025-12-15 10:00:00,2025-12-15 10:15:00,13,0,9,7
2025-12-15 10:15:00,2025-12-15 10:30:00,13,0,9,7
2025-12-15 10:30:00,2025-12-15 10:45:00,13,0,9,7
2025-12-15 10:45:00,2025-12-15 11:00:00,13,0,9,7
2025-12-15 11:00:00,2025-12-15 11:15:00,13,0,9,7
2025-12-15 11:15:00,2025-12-15 11:30:00,13,0,9,7
2025-12-15 11:30:00,2025-12-15 11:45:00,13,0,9,7
2025-12-15 11:45:00,2025-12-15 12:00:00,13,0,9,7
2025-12-15 12:00:00,2025-12-15 12:15:00,13,0,9,7
2025-12-15 12:15:00,2025-12-15 12:30:00,13,0,9,7
2025-12-15 12:30:00,2025-12-15 12:45:00,13,0,9,7
2025-12-15 12:45:00,2025-12-15 13:00:00,13,0,9,7
2025-12-15 13:00:00,2025-12-15 13:15:00,13,0,9,7
2025-12-15 13:15:00,2025-12-15 13:30:00,13,0,9,7
2025-12-15 13:30:00,2025-12-15 13:45:00,13,0,9,7
2025-12-15 13:45:00,2025-12-15 14:00:00,13,0,9,7
2025-12-15 14:00:00,2025-12-15 14:15:00,13,0,9,7
2025-12-15 14:15:00,2025-12-15 14:15:31,31,0,21,16
2025-12-15 14:38:03,2025-12-15 14:39:15,32,1,22,17
2025-12-15 15:17:26,2025-12-15 15:30:00,41,1,29,22
2025-12-15 15:30:00,2025-12-15 15:45:00,50,1,35,27
2025-12-15 15:45:00,2025-12-15 16:00:00,50,1,35,27
2025-12-15 16:00:00,2025-12-15 16:15:00,50,1,35,27
2025-12-15 16:15:00,2025-12-15 16:30:00,50,1,35,27
2025-12-15 16:30:00,2025-12-15 16:45:00,50,1,35,27
2025-12-15 16:45:00,2025-12-15 17:00:00,50,1,35,27
2025-12-15 17:00:00,2025-12-15 17:15:00,50,1,35,27
2025-12-15 17:15:00,2025-12-15 17:30:00,50,1,35,27
2025-12-15 17:30:00,2025-12-15 17:45:00,50,1,35,27
2025-12-15 17:45:00,2025-12-15 18:00:00,50,1,35,27
2025-12-15 18:00:00,2025-12-15 18:15:00,50,1,35,27
2025-12-15 18:15:00,2025-12-15 18:30:00,50,1,35,27
2025-12-15 18:30:00,2025-12-15 18:45:00,50,1,35,27
2025-12-15 18:45:00,2025-12-15 19:00:00,50,1,35,27
2025-12-15 19:00:00,2025-12-15 19:15:00,50,1,35,27
2025-12-15 19:15:00,2025-12-15 19:30:00,50,1,35,27
2025-12-15 19:30:00,2025-12-15 19:45:00,50,1,35,27
2025-12-15 19:45:00,2025-12-15 20:00:00,50,1,35,27
2025-12-15 20:00:00,2025-12-15 20:15:00,50,1,35,27
2025-12-15 20:15:00,2025-12-15 20:30:00,50,1,35,27
2025-12-15 20:30:00,2025-12-15 20:45:00,50,1,35,27
2025-12-15 20:45:00,2025-12-15 21:00:00,50,1,35,27
2025-12-15 21:00:00,2025-12-15 21:15:00,50,1,35,27
2025-12-15 21:15:00,2025-12-15 21:30:00,50,1,35,27
2025-12-15 21:30:00,2025-12-15 21:45:00,50,1,35,27
2025-12-15 21:45:00,2025-12-15 22:00:00,50,1,35,27
2025-12-15 22:00:00,2025-12-15 22:01:09,7,0,4,3
2025-12-15 22:47:31,2025-12-15 22:50:10,12,0,8,6
2025-12-15 23:00:26,2025-12-15 23:01:26,8,0,5,4
2025-12-15 23:00:00,2025-12-15 23:01:26,8,0,5,4
2025-12-16 09:00:27,2025-12-16 09:12:21,191,6,135,104
2025-12-16 09:15:26,2025-12-16 09:30:00,429,14,304,234
2025-12-16 09:30:00,2025-12-16 09:45:00,236,7,167,128
2025-12-16 09:45:00,2025-12-16 10:00:00,236,7,167,128
2025-12-16 10:00:00,2025-12-16 10:15:00,236,7,167,128
2025-12-16 10:15:00,2025-12-16 10:30:00,236,7,167,128
2025-12-16 10:30:00,2025-12-16 10:45:00,236,7,167,128
2025-12-16 10:45:00,2025-12-16 11:00:00,236,7,167,128
2025-12-16 11:00:00,2025-12-16 11:15:00,236,7,167,128
2025-12-16 11:15:00,2025-12-16 11:30:00,236,7,167,128
2025-12-16 11:30:00,2025-12-16 11:45:00,236,7,167,128
2025-12-16 11:45:00,2025-12-16 12:00:00,236,7,167,128
2025-12-16 12:00:00,2025-12-16 12:15:00,236,7,167,128
2025-12-16 12:15:00,2025-12-16 12:30:00,236,7,167,128
2025-12-16 12:30:00,2025-12-16 12:45:00,236,7,167,128
2025-12-16 12:45:00,2025-12-16 13:00:00,236,7,167,128
2025-12-16 13:00:00,2025-12-16 13:15:00,236,7,167,128
2025-12-16 13:15:00,2025-12-16 13:30:00,236,7,167,128
2025-12-16 13:30:00,2025-12-16 13:45:00,236,7,167,128
2025-12-16 13:45:00,2025-12-16 14:00:00,236,7,167,128
2025-12-16 14:00:00,2025-12-16 14:15:00,236,7,167,128
2025-12-16 14:15:00,2025-12-16 14:30:00,236,7,167,128
2025-12-16 14:30:00,2025-12-16 14:45:00,236,7,167,128
2025-12-16 14:45:00,2025-12-16 15:00:00,236,7,167,128
2025-12-16 15:00:00,2025-12-16 15:15:00,236,7,167,128
2025-12-16 15:15:00,2025-12-16 15:30:00,236,7,167,128
2025-12-16 15:30:00,2025-12-16 15:45:00,236,7,167,128
2025-12-16 15:45:00,2025-12-16 16:00:00,236,7,167,128
2025-12-16 16:00:00,2025-12-16 16:15:00,236,7,167,128
2025-12-16 16:15:00,2025-12-16 16:30:00,236,7,167,128
2025-12-16 16:30:00,2025-12-16 16:45:00,236,7,167,128
2025-12-16 16:45:00,2025-12-16 17:00:00,236,7,167,128
2025-12-16 17:00:00,2025-12-16 17:15:00,236,7,167,128
2025-12-16 17:15:00,2025-12-16 17:30:00,236,7,167,128
2025-12-16 17:30:00,2025-12-16 17:45:00,236,7,167,128
2025-12-16 17:45:00,2025-12-16 18:00:00,236,7,167,128
2025-12-16 18:00:00,2025-12-16 18:15:00,236,7,167,128
2025-12-16 18:15:00,2025-12-16 18:30:00,236,7,167,128
2025-12-16 18:30:00,2025-12-16 18:45:00,236,7,167,128
2025-12-16 18:45:00,2025-12-16 19:00:00,236,7,167,128
2025-12-16 19:00:00,2025-12-16 19:15:00,236,7,167,128
2025-12-16 19:15:00,2025-12-16 19:30:00,236,7,167,128
2025-12-16 19:30:00,2025-12-16 19:36:06,119,3,84,64
2025-12-16 20:52:51,2025-12-16 20:53:51,6,0,4,3
2025-12-31 01:45:00,2025-12-31 02:00:00,3,0,2,1
2025-12-31 02:00:00,2025-12-31 02:15:00,3,0,2,1
2025-12-31 02:15:00,2025-12-31 02:30:00,3,0,2,1
2025-12-31 02:30:00,2025-12-31 02:45:00,3,0,2,1
2025-12-31 02:45:00,2025-12-31 03:00:00,3,0,2,1
2025-12-31 03:00:00,2025-12-31 03:15:00,3,0,2,1
2025-12-31 03:15:00,2025-12-31 03:30:00,3,0,2,1
2025-12-31 03:30:00,2025-12-31 03:45:00,3,0,2,1
2025-12-31 03:45:00,2025-12-31 04:00:00,3,0,2,1
2025-12-31 04:00:00,2025-12-31 04:15:00,3,0,2,1
2025-12-31 04:15:00,2025-12-31 04:30:00,3,0,2,1
2025-12-31 04:30:00,2025-12-31 04:45:00,3,0,2,1
2025-12-31 04:45:00,2025-12-31 05:00:00,3,0,2,1
2025-12-31 05:00:00,2025-12-31 05:15:00,3,0,2,1
2025-12-31 05:15:00,2025-12-31 05:30:00,3,0,2,1
2025-12-31 05:30:00,2025-12-31 05:45:00,3,0,2,1
2025-12-31 05:45:00,2025-12-31 06:00:00,3,0,2,1
2025-12-31 06:00:00,2025-12-31 06:15:00,3,0,2,1
2025-12-31 06:15:00,2025-12-31 06:30:00,3,0,2,1
2025-12-31 06:30:00,2025-12-31 06:45:00,3,0,2,1
2025-12-31 06:45:00,2025-12-31 07:00:00,3,0,2,1
2025-12-31 07:00:00,2025-12-31 07:15:00,3,0,2,1
2025-12-31 07:15:00,2025-12-31 07:30:00,3,0,2,1
2025-12-31 07:30:00,2025-12-31 07:45:00,3,0,2,1
2025-12-31 07:45:00,2025-12-31 08:00:00,3,0,2,1
2025-12-31 08:00:00,2025-12-31 08:15:00,3,0,2,1
2025-12-31 08:15:00,2025-12-31 08:30:00,3,0,2,1
2025-12-31 08:30:00,2025-12-31 08:45:00,3,0,2,1
2025-12-31 08:45:00,2025-12-31 09:00:00,3,0,2,1
2025-12-31 09:00:00,2025-12-31 09:15:00,3,0,2,1
2025-12-31 09:15:00,2025-12-31 09:30:00,3,0,2,1
2025-12-31 09:30:00,2025-12-31 09:45:00,3,0,2,1
2025-12-31 09:45:00,2025-12-31 10:00:00,3,0,2,1
2025-12-31 10:00:00,2025-12-31 10:15:00,3,0,2,1
2025-12-31 10:15:00,2025-12-31 10:30:00,3,0,2,1
2025-12-31 10:30:00,2025-12-31 10:45:00,3,0,2,1
2025-12-31 10:45:00,2025-12-31 10:51:40,15,0,1,31
2025-12-29 12:45:00,2025-12-29 13:00:00,210,6,149,114
2025-12-29 13:00:00,2025-12-29 13:15:00,367,12,260,200
2025-12-29 13:15:00,2025-12-29 13:30:00,367,12,260,200
2025-12-29 13:30:00,2025-12-29 13:38:40,213,6,150,117
2026-01-04 10:15:00,2026-01-04 10:30:00,76,2,54,41
2026-01-04 10:30:00,2026-01-04 10:45:00,86,2,61,47
2026-01-04 10:45:00,2026-01-04 11:00:00,86,2,61,47
2026-01-04 11:00:00,2026-01-04 11:15:00,86,2,61,47
2026-01-04 11:15:00,2026-01-04 11:30:00,86,2,61,47
2026-01-04 11:30:00,2026-01-04 11:45:00,86,2,61,47
2026-01-04 11:45:00,2026-01-04 12:00:00,86,2,61,47
2026-01-04 12:00:00,2026-01-04 12:15:00,86,2,61,47
2026-01-04 12:15:00,2026-01-04 12:30:00,86,2,61,47
2026-01-04 12:30:00,2026-01-04 12:45:00,86,2,61,47
2026-01-04 12:45:00,2026-01-04 13:00:00,86,2,61,47
2026-01-04 13:00:00,2026-01-04 13:15:00,86,2,61,47
2026-01-04 13:15:00,2026-01-04 13:30:00,86,2,61,47
2026-01-04 13:30:00,2026-01-04 13:45:00,86,2,61,47
