StartTime,EndTime,Steps,Calories,Distance(meters),ActiveTime(seconds)
2026-01-04 13:45:00,2026-01-04 14:00:00,86,2,61,47
2026-01-04 14:00:00,2026-01-04 14:15:00,86,2,61,47
2026-01-04 14:15:00,2026-01-04 14:30:00,86,2,61,47
2026-01-04 14:30:00,2026-01-04 14:45:00,86,2,61,47
2026-01-04 14:45:00,2026-01-04 15:00:00,86,2,61,47
2026-01-04 15:00:00,2026-01-04 15:15:00,86,2,61,47
2026-01-04 15:15:00,2026-01-04 15:30:00,86,2,61,47
2026-01-04 15:30:00,2026-01-04 15:45:00,86,2,61,47
2026-01-04 15:45:00,2026-01-04 16:00:00,86,2,61,47
2026-01-04 16:00:00,2026-01-04 16:15:00,86,2,61,47
2026-01-04 16:15:00,2026-01-04 16:30:00,86,2,61,47
2026-01-04 16:30:00,2026-01-04 16:45:00,86,2,61,47
2026-01-04 16:45:00,2026-01-04 17:00:00,86,2,61,47
2026-01-04 17:00:00,2026-01-04 17:15:00,86,2,61,47
2026-01-04 17:15:00,2026-01-04 17:30:00,86,2,61,47
2026-01-04 17:30:00,2026-01-04 17:45:00,86,2,61,47
2026-01-04 17:45:00,2026-01-04 18:00:00,86,2,61,47
2026-01-04 18:00:00,2026-01-04 18:15:00,86,2,61,47
2026-01-04 18:15:00,2026-01-04 18:30:00,86,2,61,47
2026-01-04 18:30:00,2026-01-04 18:45:00,86,2,61,47
2026-01-04 18:45:00,2026-01-04 19:00:00,86,2,61,47
2026-01-04 19:00:00,2026-01-04 19:15:00,86,2,61,47
2026-01-04 19:15:00,2026-01-04 19:30:00,86,2,61,47
2026-01-04 19:30:00,2026-01-04 19:45:00,86,2,61,47
2026-01-04 19:45:00,2026-01-04 20:00:00,86,2,61,47
2026-01-04 20:00:00,2026-01-04 20:15:00,86,2,61,47
2026-01-04 20:15:00,2026-01-04 20:20:01,76,2,53,41
2026-01-02 12:30:00,2026-01-02 12:45:00,96,3,68,52
2026-01-02 12:45:00,2026-01-02 13:00:00,126,4,89,68
2026-01-02 13:00:00,2026-01-02 13:15:00,126,4,89,68
2026-01-02 13:15:00,2026-01-02 13:30:00,126,4,89,68
2026-01-02 13:30:00,2026-01-02 13:45:00,126,4,89,68
2026-01-02 13:45:00,2026-01-02 14:00:00,126,4,89,68
2026-01-02 14:00:00,2026-01-02 14:15:00,126,4,89,68
2026-01-02 14:15:00,2026-01-02 14:30:00,126,4,89,68
2026-01-02 14:30:00,2026-01-02 14:45:00,126,4,89,68
2026-01-02 14:45:00,2026-01-02 15:00:00,126,4,89,68
2026-01-02 15:00:00,2026-01-02 15:15:00,126,4,89,68
2026-01-02 15:15:00,2026-01-02 15:30:00,126,4,89,68
2026-01-02 15:30:00,2026-01-02 15:45:00,126,4,89,68
2026-01-02 15:45:00,2026-01-02 16:00:00,126,4,89,68
2026-01-02 16:00:00,2026-01-02 16:15:00,126,4,89,68
2026-01-02 16:15:00,2026-01-02 16:30:00,126,4,89,68
2026-01-02 16:30:00,2026-01-02 16:45:00,126,4,89,68
2026-01-02 16:45:00,2026-01-02 17:00:00,126,4,89,68
2026-01-02 17:00:00,2026-01-02 17:15:00,126,4,89,68
2026-01-02 17:15:00,2026-01-02 17:30:00,126,4,89,68
2026-01-02 17:30:00,2026-01-02 17:45:00,126,4,89,68
2026-01-02 17:45:00,2026-01-02 18:00:00,126,4,89,68
2026-01-02 18:00:00,2026-01-02 18:15:00,126,4,89,68
2026-01-02 18:15:00,2026-01-02 18:30:00,126,4,89,68
2026-01-02 18:30:00,2026-01-02 18:45:00,126,4,89,68
2026-01-02 18:45:00,2026-01-02 19:00:00,126,4,89,68
2026-01-02 19:00:00,2026-01-02 19:15:00,126,4,89,68
2026-01-02 19:15:00,2026-01-02 19:30:00,126,4,89,68
2026-01-02 19:30:00,2026-01-02 19:45:00,126,4,89,68
2026-01-02 19:45:00,2026-01-02 20:00:00,126,4,89,68
2026-01-02 20:00:00,2026-01-02 20:15:00,126,4,89,68
2026-01-02 20:15:00,2026-01-02 20:30:00,126,4,89,68
2026-01-02 20:30:00,2026-01-02 20:45:00,126,4,89,68
2026-01-02 20:45:00,2026-01-02 21:00:00,126,4,89,68
2026-01-02 21:00:00,2026-01-02 21:15:00,126,4,89,68
2026-01-02 21:15:00,2026-01-02 21:30:00,126,4,89,68
2026-01-02 21:30:00,2026-01-02 21:45:00,126,4,89,68
2026-01-02 21:45:00,2026-01-02 22:00:00,126,4,89,68
2026-01-02 22:00:00,2026-01-02 22:15:00,126,4,89,68
2026-01-02 22:15:00,2026-01-02 22:30:00,126,4,89,68
2026-01-02 22:30:00,2026-01-02 22:45:00,126,4,89,68
2026-01-02 22:45:00,2026-01-02 23:00:00,126,4,89,68
2026-01-02 23:00:00,2026-01-02 23:15:00,126,4,89,68
2026-01-02 23:15:00,2026-01-02 23:30:00,126,4,89,68
2026-01-02 23:30:00,2026-01-02 23:45:00,126,4,89,68
2026-01-02 23:45:00,2026-01-02 23:56:59,113,3,71,94
2025-12-28 04:00:00,2025-12-28 04:15:00,80,2,56,43
2025-12-28 04:15:00,2025-12-28 04:30:00,141,4,100,77
2025-12-28 04:30:00,2025-12-28 04:45:00,141,4,100,77
2025-12-28 04:45:00,2025-12-28 05:00:00,141,4,100,77
2025-12-28 05:00:00,2025-12-28 05:15:00,141,4,100,77
2025-12-28 05:15:00,2025-12-28 05:30:00,141,4,100,77
2025-12-28 05:30:00,2025-12-28 05:45:00,141,4,100,77
2025-12-28 05:45:00,2025-12-28 06:00:00,141,4,100,77
2025-12-28 06:00:00,2025-12-28 06:15:00,141,4,100,77
2025-12-28 06:15:00,2025-12-28 06:30:00,141,4,100,77
2025-12-28 06:30:00,2025-12-28 06:45:00,141,4,100,77
2025-12-28 06:45:00,2025-12-28 07:00:00,141,4,100,77
2025-12-28 07:00:00,2025-12-28 07:15:00,141,4,100,77
2025-12-28 07:15:00,2025-12-28 07:30:00,141,4,100,77
2025-12-28 07:30:00,2025-12-28 07:45:00,141,4,100,77
2025-12-28 07:45:00,2025-12-28 08:00:00,141,4,100,77
2025-12-28 08:00:00,2025-12-28 08:15:00,141,4,100,77
2025-12-28 08:15:00,2025-12-28 08:30:00,141,4,100,77
2025-12-28 08:30:00,2025-12-28 08:45:00,141,4,100,77
2025-12-28 08:45:00,2025-12-28 09:00:00,141,4,100,77
2025-12-28 09:00:00,2025-12-28 09:15:00,141,4,100,77
2025-12-28 09:15:00,2025-12-28 09:30:00,141,4,100,77
2025-12-28 09:30:00,2025-12-28 09:45:00,141,4,100,77
2025-12-28 09:45:00,2025-12-28 10:00:00,141,4,100,77
2025-12-28 10:00:00,2025-12-28 10:15:00,141,4,100,77
2025-12-28 10:15:00,2025-12-28 10:30:00,141,4,100,77
2025-12-28 10:30:00,2025-12-28 10:45:00,141,4,100,77
2025-12-28 10:45:00,2025-12-28 11:00:00,141,4,100,77
2025-12-28 11:00:00,2025-12-28 11:15:00,141,4,100,77
2025-12-28 11:15:00,2025-12-28 11:30:00,141,4,100,77
2025-12-28 11:30:00,2025-12-28 11:45:00,141,4,100,77
2025-12-28 11:45:00,2025-12-28 12:00:00,141,4,100,77
2025-12-28 12:00:00,2025-12-28 12:15:00,141,4,100,77
2025-12-28 12:15:00,2025-12-28 12:30:00,141,4,100,77
2025-12-28 12:30:00,2025-12-28 12:45:00,141,4,100,77
2025-12-28 12:45:00,2025-12-28 13:00:00,141,4,100,77
2025-12-28 13:00:00,2025-12-28 13:15:00,141,4,100,77
2025-12-28 13:15:00,2025-12-28 13:30:00,141,4,100,77
2025-12-28 13:30:00,2025-12-28 13:45:00,141,4,100,77
2025-12-28 13:45:00,2025-12-28 14:00:00,141,4,100,77
2025-12-28 14:00:00,2025-12-28 14:15:00,141,4,100,77
2025-12-28 14:15:00,2025-12-28 14:30:00,141,4,100,77
2025-12-28 14:30:00,2025-12-28 14:45:00,141,4,100,77
2025-12-28 14:45:00,2025-12-28 15:00:00,141,4,100,77
2025-12-28 15:00:00,2025-12-28 15:15:00,141,4,100,77
2025-12-28 15:15:00,2025-12-28 15:30:00,141,4,100,77
2025-12-28 15:30:00,2025-12-28 15:45:00,141,4,100,77
2025-12-28 15:45:00,2025-12-28 16:00:00,141,4,100,77
2025-12-28 16:00:00,2025-12-28 16:15:00,141,4,100,77
2025-12-28 16:15:00,2025-12-28 16:28:47,154,4,92,80
2026-01-03 00:15:00,2026-01-03 00:30:00,34,1,24,18
2026-01-03 00:30:00,2026-01-03 00:45:00,304,10,216,166
2026-01-03 00:45:00,2026-01-03 01:00:00,304,10,216,166
2026-01-03 01:00:00,2026-01-03 01:15:00,304,10,216,166
2026-01-03 01:15:00,2026-01-03 01:30:00,304,10,216,166
2026-01-03 01:30:00,2026-01-03 01:45:00,304,10,216,166
2026-01-03 01:45:00,2026-01-03 02:00:00,304,10,216,166
2026-01-03 02:00:00,2026-01-03 02:15:00,304,10,216,166
2026-01-03 02:15:00,2026-01-03 02:30:00,304,10,216,166
2026-01-03 02:30:00,2026-01-03 02:45:00,304,10,216,166
2026-01-03 02:45:00,2026-01-03 03:00:00,304,10,216,166
2026-01-03 03:00:00,2026-01-03 03:15:00,304,10,216,166
2026-01-03 03:15:00,2026-01-03 03:30:00,304,10,216,166
2026-01-03 03:30:00,2026-01-03 03:45:00,304,10,216,166
2026-01-03 03:45:00,2026-01-03 04:00:00,304,10,216,166
2026-01-03 04:00:00,2026-01-03 04:15:00,304,10,216,166
2026-01-03 04:15:00,2026-01-03 04:30:00,304,10,216,166
2026-01-03 04:30:00,2026-01-03 04:45:00,304,10,216,166
2026-01-03 04:45:00,2026-01-03 05:00:00,304,10,216,166
2026-01-03 05:00:00,2026-01-03 05:15:00,304,10,216,166
2026-01-03 05:15:00,2026-01-03 05:30:00,304,10,216,166
2026-01-03 05:30:00,2026-01-03 05:45:00,304,10,216,166
2026-01-03 05:45:00,2026-01-03 06:00:00,304,10,216,166
2026-01-03 06:00:00,2026-01-03 06:15:00,304,10,216,166
2026-01-03 06:15:00,2026-01-03 06:30:00,304,10,216,166
2026-01-03 06:30:00,2026-01-03 06:45:00,304,10,216,166
2026-01-03 06:45:00,2026-01-03 07:00:00,304,10,216,166
2026-01-03 07:00:00,2026-01-03 07:15:00,304,10,216,166
2026-01-03 07:15:00,2026-01-03 07:30:00,304,10,216,166
2026-01-03 07:30:00,2026-01-03 07:45:00,304,10,216,166
2026-01-03 07:45:00,2026-01-03 08:00:00,304,10,216,166
2026-01-03 08:00:00,2026-01-03 08:15:00,304,10,216,166
2026-01-03 08:15:00,2026-01-03 08:30:00,304,10,216,166
2026-01-03 08:30:00,2026-01-03 08:45:00,304,10,216,166
2026-01-03 08:45:00,2026-01-03 09:00:00,304,10,216,166
2026-01-03 09:00:00,2026-01-03 09:15:00,304,10,216,166
2026-01-03 09:15:00,2026-01-03 09:30:00,304,10,216,166
2026-01-03 09:30:00,2026-01-03 09:45:00,304,10,216,166
2026-01-03 09:45:00,2026-01-03 10:00:00,304,10,216,166
2026-01-03 10:00:00,2026-01-03 10:15:00,304,10,216,166
2026-01-03 10:15:00,2026-01-03 10:30:00,304,10,216,166
2026-01-03 10:30:00,2026-01-03 10:45:00,304,10,216,166
2026-01-03 10:45:00,2026-01-03 11:00:00,304,10,216,166
2026-01-03 11:00:00,2026-01-03 11:15:00,304,10,216,166
2026-01-03 11:15:00,2026-01-03 11:30:00,304,10,216,166
2026-01-03 11:30:00,2026-01-03 11:45:00,304,10,216,166
2026-01-03 11:45:00,2026-01-03 12:00:00,304,10,216,166
2026-01-03 12:00:00,2026-01-03 12:15:00,304,10,216,166
2026-01-03 12:15:00,2026-01-03 12:30:00,304,10,216,166
2026-01-03 12:30:00,2026-01-03 12:45:00,304,10,216,166
2026-01-03 12:45:00,2026-01-03 13:00:00,304,10,216,166
2026-01-03 13:00:00,2026-01-03 13:15:00,304,10,216,166
2026-01-03 13:15:00,2026-01-03 13:30:00,304,10,216,166
2026-01-03 13:30:00,2026-01-03 13:45:00,304,10,216,166
2026-01-03 13:45:00,2026-01-03 14:00:00,304,10,216,166
2026-01-03 14:00:00,2026-01-03 14:15:00,304,10,216,166
2026-01-03 14:15:00,2026-01-03 14:30:00,304,10,216,166
2026-01-03 14:30:00,2026-01-03 14:45:00,304,10,216,166
2026-01-03 14:45:00,2026-01-03 15:00:00,304,10,216,166
2026-01-03 15:00:00,2026-01-03 15:15:00,304,10,216,166
2026-01-03 15:15:00,2026-01-03 15:30:00,304,10,216,166
2026-01-03 15:30:00,2026-01-03 15:45:00,304,10,216,166
2026-01-03 15:45:00,2026-01-03 16:00:00,304,10,216,166
2026-01-03 16:00:00,2026-01-03 16:15:00,304,10,216,166
2026-01-03 16:15:00,2026-01-03 16:30:00,304,10,216,166
2026-01-03 16:30:00,2026-01-03 16:45:00,304,10,216,166
2026-01-03 16:45:00,2026-01-03 17:00:00,304,10,216,166
2026-01-03 17:00:00,2026-01-03 17:15:00,304,10,216,166
2026-01-03 17:15:00,2026-01-03 17:30:00,304,10,216,166
2026-01-03 17:30:00,2026-01-03 17:45:00,304,10,216,166
2026-01-03 17:45:00,2026-01-03 18:00:00,304,10,216,166
2026-01-03 18:00:00,2026-01-03 18:15:00,304,10,216,166
2026-01-03 18:15:00,2026-01-03 18:30:00,304,10,216,166
2026-01-03 18:30:00,2026-01-03 18:45:00,304,10,216,166
2026-01-03 18:45:00,2026-01-03 19:00:00,304,10,216,166
2026-01-03 19:00:00,2026-01-03 19:15:00,304,10,216,166
2026-01-03 19:15:00,2026-01-03 19:30:00,304,10,216,166
2026-01-03 19:30:00,2026-01-03 19:45:00,304,10,216,166
2026-01-03 19:45:00,2026-01-03 20:00:00,304,10,216,166
2026-01-03 20:00:00,2026-01-03 20:15:00,304,10,216,166
2026-01-03 20:15:00,2026-01-03 20:30:00,304,10,216,166
2026-01-03 20:30:00,2026-01-03 20:45:00,304,10,216,166
2026-01-03 20:45:00,2026-01-03 21:00:00,304,10,216,166
2026-01-03 21:00:00,2026-01-03 21:15:00,304,10,216,166
2026-01-03 21:15:00,2026-01-03 21:30:00,304,10,216,166
2026-01-03 21:30:00,2026-01-03 21:45:00,304,10,216,166
2026-01-03 21:45:00,2026-01-03 22:00:00,304,10,216,166
2026-01-03 22:00:00,2026-01-03 22:15:00,304,10,216,166
2026-01-03 22:15:00,2026-01-03 22:30:00,304,10,216,166
2026-01-03 22:30:00,2026-01-03 22:45:00,304,10,216,166
2026-01-03 22:45:00,2026-01-03 22:52:40,202,5,110,94
2025-12-30 16:30:00,2025-12-30 16:45:00,179,5,127,97
2025-12-30 16:45:00,2025-12-30 17:00:00,237,7,168,129
2025-12-30 17:00:00,2025-12-30 17:15:00,237,7,168,129
2025-12-30 17:15:00,2025-12-30 17:30:00,237,7,168,129
2025-12-30 17:30:00,2025-12-30 17:45:00,237,7,168,129
2025-12-30 17:45:00,2025-12-30 18:00:00,237,7,168,129
2025-12-30 18:00:00,2025-12-30 18:15:00,237,7,168,129
2025-12-30 18:15:00,2025-12-30 18:30:00,237,7,168,129
2025-12-30 18:30:00,2025-12-30 18:45:00,237,7,168,129
2025-12-30 18:45:00,2025-12-30 19:00:00,237,7,168,129
2025-12-30 19:00:00,2025-12-30 19:15:00,237,7,168,129
2025-12-30 19:15:00,2025-12-30 19:30:00,237,7,168,129
2025-12-30 19:30:00,2025-12-30 19:45:00,237,7,168,129
2025-12-30 19:45:00,2025-12-30 20:00:00,237,7,168,129
2025-12-30 20:00:00,2025-12-30 20:15:00,237,7,168,129
2025-12-30 20:15:00,2025-12-30 20:28:28,226,7,151,127
2026-01-06 14:29:42,2026-01-06 14:30:00,2,0,1,1
2026-01-06 14:30:00,2026-01-06 14:30:45,11,0,7,6
2026-01-06 15:01:48,2026-01-06 15:02:48,7,0,4,3
2026-01-06 16:39:54,2026-01-06 16:40:57,12,0,8,6
2026-01-06 17:17:03,2026-01-06 17:21:09,26,0,18,14
2026-01-06 17:31:43,2026-01-06 17:32:43,6,0,4,3
2026-01-06 18:37:55,2026-01-06 18:38:59,15,0,10,8
2026-01-06 22:20:36,2026-01-06 22:22:26,42,1,29,22
2026-01-11 09:00:00,2026-01-11 09:15:00,5,0,3,2
2026-01-11 09:15:00,2026-01-11 09:30:00,17,0,12,9
2026-01-11 09:30:00,2026-01-11 09:45:00,17,0,12,9
2026-01-11 09:45:00,2026-01-11 10:00:00,17,0,12,9
2026-01-11 10:00:00,2026-01-11 10:15:00,17,0,12,9
2026-01-11 10:15:00,2026-01-11 10:30:00,17,0,12,9
2026-01-11 10:30:00,2026-01-11 10:45:00,17,0,12,9
2026-01-11 10:45:00,2026-01-11 11:00:00,17,0,12,9
2026-01-11 11:00:00,2026-01-11 11:15:00,17,0,12,9
2026-01-11 11:15:00,2026-01-11 11:30:00,17,0,12,9
2026-01-11 11:30:00,2026-01-11 11:45:00,17,0,12,9
2026-01-11 11:45:00,2026-01-11 12:00:00,17,0,12,9
2026-01-11 12:00:00,2026-01-11 12:15:00,17,0,12,9
2026-01-11 12:15:00,2026-01-11 12:30:00,17,0,12,9
2026-01-11 12:30:00,2026-01-11 12:45:00,17,0,12,9
2026-01-11 12:45:00,2026-01-11 13:00:00,17,0,12,9
2026-01-11 13:00:00,2026-01-11 13:15:00,17,0,12,9
2026-01-11 13:15:00,2026-01-11 13:30:00,17,0,12,9
2026-01-11 13:30:00,2026-01-11 13:45:00,17,0,12,9
2026-01-11 13:45:00,2026-01-11 14:00:00,17,0,12,9
2026-01-11 14:00:00,2026-01-11 14:15:00,17,0,12,9
2026-01-11 14:15:00,2026-01-11 14:30:00,17,0,12,9
2026-01-11 14:30:00,2026-01-11 14:45:00,17,0,12,9
2026-01-11 14:45:00,2026-01-11 15:00:00,17,0,12,9
2026-01-11 15:00:00,2026-01-11 15:15:00,17,0,12,9
2026-01-11 15:15:00,2026-01-11 15:30:00,17,0,12,9
2026-01-11 15:30:00,2026-01-11 15:45:00,17,0,12,9
2026-01-11 15:45:00,2026-01-11 16:00:00,17,0,12,9
2026-01-11 16:00:00,2026-01-11 16:15:00,17,0,12,9
2026-01-11 16:15:00,2026-01-11 16:30:00,17,0,12,9
2026-01-11 16:30:00,2026-01-11 16:45:00,17,0,12,9
2026-01-11 16:45:00,2026-01-11 17:00:00,17,0,12,9
2026-01-11 17:00:00,2026-01-11 17:15:00,17,0,12,9
2026-01-11 17:15:00,2026-01-11 17:30:00,17,0,12,9
2026-01-11 17:30:00,2026-01-11 17:45:00,17,0,12,9
2026-01-11 17:45:00,2026-01-11 18:00:00,17,0,12,9
2026-01-11 18:00:00,2026-01-11 18:15:00,17,0,12,9
2026-01-11 18:15:00,2026-01-11 18:30:00,17,0,12,9
2026-01-11 18:30:00,2026-01-11 18:45:00,17,0,12,9
2026-01-11 18:45:00,2026-01-11 19:00:00,17,0,12,9
2026-01-11 19:00:00,2026-01-11 19:15:00,17,0,12,9
2026-01-11 19:15:00,2026-01-11 19:30:00,17,0,12,9
2026-01-11 19:30:00,2026-01-11 19:45:00,17,0,12,9
2026-01-11 19:45:00,2026-01-11 20:00:00,17,0,12,9
2026-01-11 20:00:00,2026-01-11 20:15:00,17,0,12,9
2026-01-11 20:15:00,2026-01-11 20:30:00,17,0,12,9
2026-01-11 20:30:00,2026-01-11 20:45:00,17,0,12,9
2026-01-11 20:45:00,2026-01-11 21:00:00,17,0,12,9
2026-01-11 21:00:00,2026-01-11 21:15:00,17,0,12,9
2026-01-11 21:15:00,2026-01-11 21:30:00,17,0,12,9
2026-01-11 21:30:00,2026-01-11 21:45:00,17,0,12,9
2026-01-11 21:45:00,2026-01-11 22:00:00,17,0,12,9
2026-01-11 22:00:00,2026-01-11 22:15:00,17,0,12,9
2026-01-11 22:15:00,2026-01-11 22:29:01,24,0,11,28
2026-01-10 00:45:00,2026-01-10 01:00:00,9,0,6,5
2026-01-10 01:00:00,2026-01-10 01:15:00,9,0,6,5
2026-01-10 01:15:00,2026-01-10 01:30:00,9,0,6,5
2026-01-10 01:30:00,2026-01-10 01:45:00,9,0,6,5
2026-01-10 01:45:00,2026-01-10 02:00:00,9,0,6,5
2026-01-10 02:00:00,2026-01-10 02:15:00,9,0,6,5
2026-01-10 02:15:00,2026-01-10 02:30:00,9,0,6,5
2026-01-10 02:30:00,2026-01-10 02:45:00,9,0,6,5
2026-01-10 02:45:00,2026-01-10 03:00:00,9,0,6,5
2026-01-10 03:00:00,2026-01-10 03:15:00,9,0,6,5
2026-01-10 03:15:00,2026-01-10 03:30:00,9,0,6,5
2026-01-10 03:30:00,2026-01-10 03:45:00,9,0,6,5
2026-01-10 03:45:00,2026-01-10 04:00:00,9,0,6,5
2026-01-10 04:00:00,2026-01-10 04:15:00,9,0,6,5
2026-01-10 04:15:00,2026-01-10 04:30:00,9,0,6,5
2026-01-10 04:30:00,2026-01-10 04:45:00,9,0,6,5
2026-01-10 04:45:00,2026-01-10 05:00:00,9,0,6,5
2026-01-10 05:00:00,2026-01-10 05:15:00,9,0,6,5
2026-01-10 05:15:00,2026-01-10 05:30:00,9,0,6,5
2026-01-10 05:30:00,2026-01-10 05:45:00,9,0,6,5
2026-01-10 05:45:00,2026-01-10 06:00:00,9,0,6,5
2026-01-10 06:00:00,2026-01-10 06:15:00,9,0,6,5
2026-01-10 06:15:00,2026-01-10 06:30:00,9,0,6,5
2026-01-10 06:30:00,2026-01-10 06:45:00,9,0,6,5
2026-01-10 06:45:00,2026-01-10 07:00:00,9,0,6,5
2026-01-10 07:00:00,2026-01-10 07:15:00,9,0,6,5
2026-01-10 07:15:00,2026-01-10 07:30:00,9,0,6,5
2026-01-10 07:30:00,2026-01-10 07:45:00,9,0,6,5
2026-01-10 07:45:00,2026-01-10 08:00:00,9,0,6,5
2026-01-10 08:00:00,2026-01-10 08:15:00,9,0,6,5
2026-01-10 08:15:00,2026-01-10 08:30:00,9,0,6,5
2026-01-10 08:30:00,2026-01-10 08:45:00,9,0,6,5
