StartTime,EndTime,Steps,Calories,Distance(meters),ActiveTime(seconds)
2026-01-10 08:45:00,2026-01-10 09:00:00,9,0,6,5
2026-01-10 09:00:00,2026-01-10 09:15:00,9,0,6,5
2026-01-10 09:15:00,2026-01-10 09:30:00,9,0,6,5
2026-01-10 09:30:00,2026-01-10 09:45:00,9,0,6,5
2026-01-10 09:45:00,2026-01-10 10:00:00,9,0,6,5
2026-01-10 10:00:00,2026-01-10 10:15:00,9,0,6,5
2026-01-10 10:15:00,2026-01-10 10:30:00,9,0,6,5
2026-01-10 10:30:00,2026-01-10 10:45:00,9,0,6,5
2026-01-10 10:45:00,2026-01-10 11:00:00,9,0,6,5
2026-01-10 11:00:00,2026-01-10 11:15:00,9,0,6,5
2026-01-10 11:15:00,2026-01-10 11:30:00,9,0,6,5
2026-01-10 11:30:00,2026-01-10 11:45:00,9,0,6,5
2026-01-10 11:45:00,2026-01-10 12:00:00,9,0,6,5
2026-01-10 12:00:00,2026-01-10 12:15:00,9,0,6,5
2026-01-10 12:15:00,2026-01-10 12:30:00,9,0,6,5
2026-01-10 12:30:00,2026-01-10 12:45:00,9,0,6,5
2026-01-10 12:45:00,2026-01-10 13:00:00,9,0,6,5
2026-01-10 13:00:00,2026-01-10 13:15:00,9,0,6,5
2026-01-10 13:15:00,2026-01-10 13:30:00,9,0,6,5
2026-01-10 13:30:00,2026-01-10 13:45:00,9,0,6,5
2026-01-10 13:45:00,2026-01-10 14:00:00,9,0,6,5
2026-01-10 14:00:00,2026-01-10 14:15:00,9,0,6,5
2026-01-10 14:15:00,2026-01-10 14:30:00,9,0,6,5
2026-01-10 14:30:00,2026-01-10 14:45:00,9,0,6,5
2026-01-10 14:45:00,2026-01-10 15:00:00,9,0,6,5
2026-01-10 15:00:00,2026-01-10 15:15:00,9,0,6,5
2026-01-10 15:15:00,2026-01-10 15:30:00,9,0,6,5
2026-01-10 15:30:00,2026-01-10 15:45:00,9,0,6,5
2026-01-10 15:45:00,2026-01-10 16:00:00,9,0,6,5
2026-01-10 16:00:00,2026-01-10 16:15:00,9,0,6,5
2026-01-10 16:15:00,2026-01-10 16:30:00,9,0,6,5
2026-01-10 16:30:00,2026-01-10 16:45:00,9,0,6,5
2026-01-10 16:45:00,2026-01-10 17:00:00,9,0,6,5
2026-01-10 17:00:00,2026-01-10 17:15:00,9,0,6,5
2026-01-10 17:15:00,2026-01-10 17:30:00,9,0,6,5
2026-01-10 17:30:00,2026-01-10 17:45:00,9,0,6,5
2026-01-10 17:45:00,2026-01-10 18:00:00,9,0,6,5
2026-01-10 18:00:00,2026-01-10 18:15:00,9,0,6,5
2026-01-10 18:15:00,2026-01-10 18:30:00,9,0,6,5
2026-01-10 18:30:00,2026-01-10 18:45:00,9,0,6,5
2026-01-10 18:45:00,2026-01-10 19:00:00,9,0,6,5
2026-01-10 19:00:00,2026-01-10 19:15:00,9,0,6,5
2026-01-10 19:15:00,2026-01-10 19:30:00,9,0,6,5
2026-01-10 19:30:00,2026-01-10 19:45:00,9,0,6,5
2026-01-10 19:45:00,2026-01-10 20:00:00,9,0,6,5
2026-01-10 20:00:00,2026-01-10 20:15:00,9,0,6,5
2026-01-10 20:15:00,2026-01-10 20:30:00,9,0,6,5
2026-01-10 20:30:00,2026-01-10 20:45:00,9,0,6,5
2026-01-10 20:45:00,2026-01-10 21:00:00,9,0,6,5
2026-01-10 21:00:00,2026-01-10 21:15:00,9,0,6,5
2026-01-10 21:15:00,2026-01-10 21:30:00,9,0,6,5
2026-01-10 21:30:00,2026-01-10 21:45:00,9,0,6,5
2026-01-10 21:45:00,2026-01-10 22:00:00,9,0,6,5
2026-01-10 22:00:00,2026-01-10 22:15:00,9,0,6,5
2026-01-10 22:15:00,2026-01-10 22:30:00,9,0,6,5
2026-01-10 22:30:00,2026-01-10 22:31:48,24,0,0,5
2026-01-12 08:45:00,2026-01-12 09:00:00,190,6,135,103
2026-01-12 09:00:00,2026-01-12 09:15:00,208,6,147,113
2026-01-12 09:15:00,2026-01-12 09:30:00,208,6,147,113
2026-01-12 09:30:00,2026-01-12 09:45:00,208,6,147,113
2026-01-12 09:45:00,2026-01-12 10:00:00,208,6,147,113
2026-01-12 10:00:00,2026-01-12 10:15:00,208,6,147,113
2026-01-12 10:15:00,2026-01-12 10:30:00,208,6,147,113
2026-01-12 10:30:00,2026-01-12 10:45:00,208,6,147,113
2026-01-12 10:45:00,2026-01-12 11:00:00,208,6,147,113
2026-01-12 11:00:00,2026-01-12 11:15:00,208,6,147,113
2026-01-12 11:15:00,2026-01-12 11:30:00,208,6,147,113
2026-01-12 11:30:00,2026-01-12 11:45:00,208,6,147,113
2026-01-12 11:45:00,2026-01-12 12:00:00,208,6,147,113
2026-01-12 12:00:00,2026-01-12 12:15:00,208,6,147,113
2026-01-12 12:15:00,2026-01-12 12:30:00,208,6,147,113
2026-01-12 12:30:00,2026-01-12 12:45:00,208,6,147,113
2026-01-12 12:45:00,2026-01-12 13:00:00,208,6,147,113
2026-01-12 13:00:00,2026-01-12 13:15:00,208,6,147,113
2026-01-12 13:15:00,2026-01-12 13:30:00,208,6,147,113
2026-01-12 13:30:00,2026-01-12 13:45:00,208,6,147,113
2026-01-12 13:45:00,2026-01-12 14:00:00,208,6,147,113
2026-01-12 14:00:00,2026-01-12 14:15:00,208,6,147,113
2026-01-12 14:15:00,2026-01-12 14:30:00,208,6,147,113
2026-01-12 14:30:00,2026-01-12 14:45:00,208,6,147,113
2026-01-12 14:45:00,2026-01-12 15:00:00,208,6,147,113
2026-01-12 15:00:00,2026-01-12 15:15:00,208,6,147,113
2026-01-12 15:15:00,2026-01-12 15:30:00,208,6,147,113
2026-01-12 15:30:00,2026-01-12 15:45:00,208,6,147,113
2026-01-12 15:45:00,2026-01-12 16:00:00,208,6,147,113
2026-01-12 16:00:00,2026-01-12 16:15:00,208,6,147,113
2026-01-12 16:15:00,2026-01-12 16:30:00,208,6,147,113
2026-01-12 16:30:00,2026-01-12 16:45:00,208,6,147,113
2026-01-12 16:45:00,2026-01-12 17:00:00,208,6,147,113
2026-01-12 17:00:00,2026-01-12 17:15:00,208,6,147,113
2026-01-12 17:15:00,2026-01-12 17:30:00,208,6,147,113
2026-01-12 17:30:00,2026-01-12 17:45:00,208,6,147,113
2026-01-12 17:45:00,2026-01-12 18:00:00,208,6,147,113
2026-01-12 18:00:00,2026-01-12 18:15:00,208,6,147,113
2026-01-12 18:15:00,2026-01-12 18:30:00,208,6,147,113
2026-01-12 18:30:00,2026-01-12 18:45:00,208,6,147,113
2026-01-12 18:45:00,2026-01-12 19:00:00,208,6,147,113
2026-01-12 19:00:00,2026-01-12 19:15:00,208,6,147,113
2026-01-12 19:15:00,2026-01-12 19:30:00,208,6,147,113
2026-01-12 19:30:00,2026-01-12 19:45:00,208,6,147,113
2026-01-12 19:45:00,2026-01-12 20:00:00,208,6,147,113
2026-01-12 20:00:00,2026-01-12 20:15:00,208,6,147,113
2026-01-12 20:15:00,2026-01-12 20:30:00,208,6,147,113
2026-01-12 20:30:00,2026-01-12 20:36:37,111,3,78,60
2026-01-06 22:15:00,2026-01-06 22:30:00,13,0,9,7
2026-01-06 22:30:00,2026-01-06 22:45:00,21,0,15,11
2026-01-06 22:45:00,2026-01-06 23:00:00,21,0,15,11
2026-01-06 23:00:00,2026-01-06 23:15:00,21,0,15,11
2026-01-06 23:15:00,2026-01-06 23:30:00,21,0,15,11
2026-01-06 23:30:00,2026-01-06 23:45:00,21,0,15,11
2026-01-06 23:45:00,2026-01-06 23:53:23,16,0,8,11
2026-01-08 08:45:00,2026-01-08 09:00:00,53,1,37,29
2026-01-08 09:00:00,2026-01-08 09:15:00,192,6,136,105
2026-01-08 09:15:00,2026-01-08 09:30:00,192,6,136,105
2026-01-08 09:30:00,2026-01-08 09:45:00,192,6,136,105
2026-01-08 09:45:00,2026-01-08 10:00:00,192,6,136,105
2026-01-08 10:00:00,2026-01-08 10:15:00,192,6,136,105
2026-01-08 10:15:00,2026-01-08 10:30:00,192,6,136,105
2026-01-08 10:30:00,2026-01-08 10:45:00,192,6,136,105
2026-01-08 10:45:00,2026-01-08 11:00:00,192,6,136,105
2026-01-08 11:00:00,2026-01-08 11:15:00,192,6,136,105
2026-01-08 11:15:00,2026-01-08 11:30:00,192,6,136,105
2026-01-08 11:30:00,2026-01-08 11:45:00,192,6,136,105
2026-01-08 11:45:00,2026-01-08 12:00:00,192,6,136,105
2026-01-08 12:00:00,2026-01-08 12:15:00,192,6,136,105
2026-01-08 12:15:00,2026-01-08 12:30:00,192,6,136,105
2026-01-08 12:30:00,2026-01-08 12:45:00,192,6,136,105
2026-01-08 12:45:00,2026-01-08 13:00:00,192,6,136,105
2026-01-08 13:00:00,2026-01-08 13:15:00,192,6,136,105
2026-01-08 13:15:00,2026-01-08 13:30:00,192,6,136,105
2026-01-08 13:30:00,2026-01-08 13:45:00,192,6,136,105
2026-01-08 13:45:00,2026-01-08 14:00:00,192,6,136,105
2026-01-08 14:00:00,2026-01-08 14:15:00,192,6,136,105
2026-01-08 14:15:00,2026-01-08 14:30:00,192,6,136,105
2026-01-08 14:30:00,2026-01-08 14:45:00,192,6,136,105
2026-01-08 14:45:00,2026-01-08 15:00:00,192,6,136,105
2026-01-08 15:00:00,2026-01-08 15:15:00,192,6,136,105
2026-01-08 15:15:00,2026-01-08 15:30:00,192,6,136,105
2026-01-08 15:30:00,2026-01-08 15:45:00,192,6,136,105
2026-01-08 15:45:00,2026-01-08 16:00:00,192,6,136,105
2026-01-08 16:00:00,2026-01-08 16:15:00,192,6,136,105
2026-01-08 16:15:00,2026-01-08 16:30:00,192,6,136,105
2026-01-08 16:30:00,2026-01-08 16:45:00,192,6,136,105
2026-01-08 16:45:00,2026-01-08 17:00:00,192,6,136,105
2026-01-08 17:00:00,2026-01-08 17:15:00,192,6,136,105
2026-01-08 17:15:00,2026-01-08 17:30:00,192,6,136,105
2026-01-08 17:30:00,2026-01-08 17:45:00,192,6,136,105
2026-01-08 17:45:00,2026-01-08 18:00:00,192,6,136,105
2026-01-08 18:00:00,2026-01-08 18:15:00,192,6,136,105
2026-01-08 18:15:00,2026-01-08 18:30:00,192,6,136,105
2026-01-08 18:30:00,2026-01-08 18:45:00,192,6,136,105
2026-01-08 18:45:00,2026-01-08 19:00:00,192,6,136,105
2026-01-08 19:00:00,2026-01-08 19:15:00,192,6,136,105
2026-01-08 19:15:00,2026-01-08 19:30:00,192,6,136,105
2026-01-08 19:30:00,2026-01-08 19:45:00,192,6,136,105
2026-01-08 19:45:00,2026-01-08 20:00:00,192,6,136,105
2026-01-08 20:00:00,2026-01-08 20:15:00,192,6,136,105
2026-01-08 20:15:00,2026-01-08 20:30:00,192,6,136,105
2026-01-08 20:30:00,2026-01-08 20:45:00,192,6,136,105
2026-01-08 20:45:00,2026-01-08 21:00:00,192,6,136,105
2026-01-08 21:00:00,2026-01-08 21:15:00,192,6,136,105
2026-01-08 21:15:00,2026-01-08 21:30:00,192,6,136,105
2026-01-08 21:30:00,2026-01-08 21:45:00,192,6,136,105
2026-01-08 21:45:00,2026-01-08 22:00:00,192,6,136,105
2026-01-08 22:00:00,2026-01-08 22:15:00,192,6,136,105
2026-01-08 22:15:00,2026-01-08 22:23:11,138,3,74,60
2026-01-09 09:45:00,2026-01-09 10:00:00,47,1,34,26
2026-01-09 10:00:00,2026-01-09 10:15:00,238,7,169,130
2026-01-09 10:15:00,2026-01-09 10:30:00,238,7,169,130
2026-01-09 10:30:00,2026-01-09 10:45:00,238,7,169,130
2026-01-09 10:45:00,2026-01-09 11:00:00,238,7,169,130
2026-01-09 11:00:00,2026-01-09 11:15:00,238,7,169,130
2026-01-09 11:15:00,2026-01-09 11:30:00,238,7,169,130
2026-01-09 11:30:00,2026-01-09 11:45:00,238,7,169,130
2026-01-09 11:45:00,2026-01-09 12:00:00,238,7,169,130
2026-01-09 12:00:00,2026-01-09 12:15:00,238,7,169,130
2026-01-09 12:15:00,2026-01-09 12:30:00,238,7,169,130
2026-01-09 12:30:00,2026-01-09 12:45:00,238,7,169,130
2026-01-09 12:45:00,2026-01-09 13:00:00,238,7,169,130
2026-01-09 13:00:00,2026-01-09 13:15:00,238,7,169,130
2026-01-09 13:15:00,2026-01-09 13:30:00,238,7,169,130
2026-01-09 13:30:00,2026-01-09 13:45:00,238,7,169,130
2026-01-09 13:45:00,2026-01-09 14:00:00,238,7,169,130
2026-01-09 14:00:00,2026-01-09 14:15:00,238,7,169,130
2026-01-09 14:15:00,2026-01-09 14:30:00,238,7,169,130
2026-01-09 14:30:00,2026-01-09 14:45:00,238,7,169,130
2026-01-09 14:45:00,2026-01-09 15:00:00,238,7,169,130
2026-01-09 15:00:00,2026-01-09 15:15:00,238,7,169,130
2026-01-09 15:15:00,2026-01-09 15:30:00,238,7,169,130
2026-01-09 15:30:00,2026-01-09 15:45:00,238,7,169,130
2026-01-09 15:45:00,2026-01-09 16:00:00,238,7,169,130
2026-01-09 16:00:00,2026-01-09 16:15:00,238,7,169,130
2026-01-09 16:15:00,2026-01-09 16:30:00,238,7,169,130
2026-01-09 16:30:00,2026-01-09 16:45:00,238,7,169,130
2026-01-09 16:45:00,2026-01-09 17:00:00,238,7,169,130
2026-01-09 17:00:00,2026-01-09 17:15:00,238,7,169,130
2026-01-09 17:15:00,2026-01-09 17:30:00,238,7,169,130
2026-01-09 17:30:00,2026-01-09 17:45:00,238,7,169,130
2026-01-09 17:45:00,2026-01-09 18:00:00,238,7,169,130
2026-01-09 18:00:00,2026-01-09 18:15:00,238,7,169,130
2026-01-09 18:15:00,2026-01-09 18:30:00,238,7,169,130
2026-01-09 18:30:00,2026-01-09 18:45:00,238,7,169,130
2026-01-09 18:45:00,2026-01-09 19:00:00,238,7,169,130
2026-01-09 19:00:00,2026-01-09 19:15:00,238,7,169,130
2026-01-09 19:15:00,2026-01-09 19:30:00,238,7,169,130
2026-01-09 19:30:00,2026-01-09 19:45:00,238,7,169,130
2026-01-09 19:45:00,2026-01-09 20:00:00,238,7,169,130
2026-01-09 20:00:00,2026-01-09 20:15:00,238,7,169,130
2026-01-09 20:15:00,2026-01-09 20:30:00,238,7,169,130
2026-01-09 20:30:00,2026-01-09 20:45:00,238,7,169,130
2026-01-09 20:45:00,2026-01-09 21:00:00,238,7,169,130
2026-01-09 21:00:00,2026-01-09 21:15:00,238,7,169,130
2026-01-09 21:15:00,2026-01-09 21:30:00,238,7,169,130
2026-01-09 21:30:00,2026-01-09 21:45:00,238,7,169,130
2026-01-09 21:45:00,2026-01-09 22:00:00,238,7,169,130
2026-01-09 22:00:00,2026-01-09 22:15:00,238,7,169,130
2026-01-09 22:15:00,2026-01-09 22:30:00,238,7,169,130
2026-01-09 22:30:00,2026-01-09 22:45:00,238,7,169,130
2026-01-09 22:45:00,2026-01-09 23:00:00,238,7,169,130
2026-01-09 23:00:00,2026-01-09 23:15:00,238,7,169,130
2026-01-09 23:15:00,2026-01-09 23:30:00,238,7,169,130
2026-01-09 23:30:00,2026-01-09 23:41:58,221,6,135,110
2026-01-07 06:45:00,2026-01-07 07:00:00,19,0,13,10
2026-01-07 07:00:00,2026-01-07 07:15:00,364,12,258,199
2026-01-07 07:15:00,2026-01-07 07:30:00,364,12,258,199
2026-01-07 07:30:00,2026-01-07 07:45:00,364,12,258,199
2026-01-07 07:45:00,2026-01-07 08:00:00,364,12,258,199
2026-01-07 08:00:00,2026-01-07 08:15:00,364,12,258,199
2026-01-07 08:15:00,2026-01-07 08:30:00,364,12,258,199
2026-01-07 08:30:00,2026-01-07 08:45:00,364,12,258,199
2026-01-07 08:45:00,2026-01-07 09:00:00,364,12,258,199
2026-01-07 09:00:00,2026-01-07 09:15:00,364,12,258,199
2026-01-07 09:15:00,2026-01-07 09:30:00,364,12,258,199
2026-01-07 09:30:00,2026-01-07 09:45:00,364,12,258,199
2026-01-07 09:45:00,2026-01-07 10:00:00,364,12,258,199
2026-01-07 10:00:00,2026-01-07 10:15:00,364,12,258,199
2026-01-07 10:15:00,2026-01-07 10:30:00,364,12,258,199
2026-01-07 10:30:00,2026-01-07 10:45:00,364,12,258,199
2026-01-07 10:45:00,2026-01-07 11:00:00,364,12,258,199
2026-01-07 11:00:00,2026-01-07 11:15:00,364,12,258,199
2026-01-07 11:15:00,2026-01-07 11:30:00,364,12,258,199
2026-01-07 11:30:00,2026-01-07 11:45:00,364,12,258,199
2026-01-07 11:45:00,2026-01-07 12:00:00,364,12,258,199
2026-01-07 12:00:00,2026-01-07 12:15:00,364,12,258,199
2026-01-07 12:15:00,2026-01-07 12:30:00,364,12,258,199
2026-01-07 12:30:00,2026-01-07 12:45:00,364,12,258,199
2026-01-07 12:45:00,2026-01-07 13:00:00,364,12,258,199
2026-01-07 13:00:00,2026-01-07 13:15:00,364,12,258,199
2026-01-07 13:15:00,2026-01-07 13:30:00,364,12,258,199
2026-01-07 13:30:00,2026-01-07 13:45:00,364,12,258,199
2026-01-07 13:45:00,2026-01-07 14:00:00,364,12,258,199
2026-01-07 14:00:00,2026-01-07 14:15:00,364,12,258,199
2026-01-07 14:15:00,2026-01-07 14:30:00,364,12,258,199
2026-01-07 14:30:00,2026-01-07 14:45:00,364,12,258,199
2026-01-07 14:45:00,2026-01-07 15:00:00,364,12,258,199
2026-01-07 15:00:00,2026-01-07 15:15:00,364,12,258,199
2026-01-07 15:15:00,2026-01-07 15:30:00,364,12,258,199
2026-01-07 15:30:00,2026-01-07 15:45:00,364,12,258,199
2026-01-07 15:45:00,2026-01-07 16:00:00,364,12,258,199
2026-01-07 16:00:00,2026-01-07 16:15:00,364,12,258,199
2026-01-07 16:15:00,2026-01-07 16:30:00,364,12,258,199
2026-01-07 16:30:00,2026-01-07 16:45:00,364,12,258,199
2026-01-07 16:45:00,2026-01-07 17:00:00,364,12,258,199
2026-01-07 17:00:00,2026-01-07 17:15:00,364,12,258,199
2026-01-07 17:15:00,2026-01-07 17:30:00,364,12,258,199
2026-01-07 17:30:00,2026-01-07 17:45:00,364,12,258,199
2026-01-07 17:45:00,2026-01-07 18:00:00,364,12,258,199
2026-01-07 18:00:00,2026-01-07 18:15:00,364,12,258,199
2026-01-07 18:15:00,2026-01-07 18:30:00,364,12,258,199
2026-01-07 18:30:00,2026-01-07 18:45:00,364,12,258,199
2026-01-07 18:45:00,2026-01-07 19:00:00,364,12,258,199
2026-01-07 19:00:00,2026-01-07 19:15:00,364,12,258,199
2026-01-07 19:15:00,2026-01-07 19:30:00,364,12,258,199
2026-01-07 19:30:00,2026-01-07 19:45:00,364,12,258,199
2026-01-07 19:45:00,2026-01-07 20:00:00,364,12,258,199
2026-01-07 20:00:00,2026-01-07 20:15:00,364,12,258,199
2026-01-07 20:15:00,2026-01-07 20:30:00,364,12,258,199
2026-01-07 20:30:00,2026-01-07 20:45:00,364,12,258,199
2026-01-07 20:45:00,2026-01-07 21:00:00,364,12,258,199
2026-01-07 21:00:00,2026-01-07 21:15:00,364,12,258,199
2026-01-07 21:15:00,2026-01-07 21:30:00,364,12,258,199
2026-01-07 21:30:00,2026-01-07 21:45:00,364,12,258,199
2026-01-07 21:45:00,2026-01-07 22:00:00,364,12,258,199
2026-01-07 22:00:00,2026-01-07 22:15:00,364,12,258,199
2026-01-07 22:15:00,2026-01-07 22:30:00,364,12,258,199
2026-01-07 22:30:00,2026-01-07 22:45:00,364,12,258,199
2026-01-07 22:45:00,2026-01-07 22:53:19,259,6,143,113
2026-01-13 08:40:18,2026-01-13 08:45:00,51,1,36,27
2026-01-13 08:45:00,2026-01-13 09:00:00,163,5,115,88
2026-01-13 09:00:00,2026-01-13 09:15:00,163,5,115,88
2026-01-13 09:15:00,2026-01-13 09:30:00,163,5,115,88
2026-01-13 09:30:00,2026-01-13 09:45:00,163,5,115,88
2026-01-13 09:45:00,2026-01-13 10:00:00,163,5,115,88
2026-01-13 10:00:00,2026-01-13 10:15:00,163,5,115,88
2026-01-13 10:15:00,2026-01-13 10:30:00,163,5,115,88
2026-01-13 10:30:00,2026-01-13 10:45:00,163,5,115,88
2026-01-13 10:45:00,2026-01-13 11:00:00,163,5,115,88
2026-01-13 11:00:00,2026-01-13 11:15:00,163,5,115,88
2026-01-13 11:15:00,2026-01-13 11:30:00,163,5,115,88
2026-01-13 11:30:00,2026-01-13 11:45:00,163,5,115,88
2026-01-13 11:45:00,2026-01-13 12:00:00,163,5,115,88
2026-01-13 12:00:00,2026-01-13 12:15:00,163,5,115,88
2026-01-13 12:15:00,2026-01-13 12:30:00,163,5,115,88
2026-01-13 12:30:00,2026-01-13 12:45:00,163,5,115,88
2026-01-13 12:45:00,2026-01-13 13:00:00,163,5,115,88
2026-01-13 13:00:00,2026-01-13 13:15:00,163,5,115,88
2026-01-13 13:15:00,2026-01-13 13:30:00,163,5,115,88
2026-01-13 13:30:00,2026-01-13 13:45:00,163,5,115,88
2026-01-13 13:45:00,2026-01-13 14:00:00,163,5,115,88
2026-01-13 14:00:00,2026-01-13 14:15:00,163,5,115,88
2026-01-13 14:15:00,2026-01-13 14:30:00,163,5,115,88
2026-01-13 14:30:00,2026-01-13 14:45:00,163,5,115,88
2026-01-13 14:45:00,2026-01-13 15:00:00,163,5,115,88
2026-01-13 15:00:00,2026-01-13 15:15:00,163,5,115,88
2026-01-13 15:15:00,2026-01-13 15:30:00,163,5,115,88
2026-01-13 15:30:00,2026-01-13 15:45:00,163,5,115,88
2026-01-13 15:45:00,2026-01-13 16:00:00,163,5,115,88
2026-01-13 16:00:00,2026-01-13 16:15:00,163,5,115,88
2026-01-13 16:15:00,2026-01-13 16:30:00,163,5,115,88
2026-01-13 16:30:00,2026-01-13 16:45:00,163,5,115,88
2026-01-13 16:45:00,2026-01-13 16:59:38,162,5,114,88
